NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
NULL
                  vars   n  mean    sd median trimmed   mad min  max range  skew kurtosis   se
Age                  1 630 31.63 11.07   30.0   30.23 13.34  17   67    50  1.01     0.69 0.44
Gender*              2 631  2.48  0.52    2.0    2.48  0.00   1    3     2 -0.08    -1.58 0.02
Gender.other*        3   0   NaN    NA     NA     NaN    NA Inf -Inf  -Inf    NA       NA   NA
Residence*           4 630  3.68  1.23    4.0    3.72  1.48   1    5     4 -0.41    -1.42 0.05
Residence.other*     5   2  1.50  0.71    1.5    1.50  0.74   1    2     1  0.00    -2.75 0.50
Education*           6 621  5.74  1.83    6.0    5.85  1.48   1    9     8 -0.52    -0.54 0.07
Education.other*     7  10  5.30  2.75    5.5    5.38  3.71   1    9     8 -0.17    -1.61 0.87
Employment*          8 598  2.83  1.34    3.0    2.78  1.48   1    6     5  0.38    -0.95 0.05
Employment.other*    9  85 34.38 19.26   36.0   34.25 23.72   1   69    68  0.02    -1.17 2.09
    Age Gender Gender.other Residence Residence.other Education                                                Education.other Employment
386                              <NA>
387              media/entertainment 
388                              <NA>
389                              <NA>
390                              <NA>
391                              <NA>
392                      Merchandiser
393                              <NA>
394                              <NA>
395                              <NA>
396                              <NA>
397                              <NA>
398                              <NA>
399                              <NA>
400                              <NA>
401                    Food/beverage 
402                              <NA>
403                        Education 
404                    HumaN service 
405                    Self employed 
406                              <NA>
407                              <NA>
408                              <NA>
409                              <NA>
410                              <NA>
411                              <NA>
412                              <NA>
413                   Social housing 
414                              <NA>
415                              <NA>
416                              <NA>
417                              <NA>
418                              <NA>
419                              <NA>
420                              <NA>
421                              <NA>
422                              <NA>
423                     Construction 
424                              <NA>
425                              <NA>
426                              <NA>
427                              <NA>
428                              <NA>
429                              <NA>
430                              <NA>
431                Claims specialist 
432                              <NA>
433                        Logistics 
434                              <NA>
435                              <NA>
436                              <NA>
437                              <NA>
438                              <NA>
439                         Animation
440                              <NA>
441                              <NA>
442                              <NA>
443                              <NA>
444                              <NA>
445                              <NA>
446                              <NA>
447                              <NA>
448                              <NA>
449                              <NA>
450                              <NA>
451                              <NA>
452                              <NA>
453                Financial Services
454                              <NA>
455                              <NA>
456                      Hospitality 
457                              <NA>
458                        Education 
459                              <NA>
460                              <NA>
461                              <NA>
462                                IT
463                              <NA>
464                              <NA>
465                              <NA>
466                  Human Resources 
467                              <NA>
468                              <NA>
469                           Student
470                              <NA>
471                        Education 
472                              <NA>
473                              <NA>
474                              <NA>
475                              <NA>
476                       Accountant 
477                              <NA>
478                              <NA>
479               Krankenversicherung
480                              <NA>
481                              <NA>
482                              <NA>
483                              <NA>
484                              <NA>
485                              <NA>
486                              <NA>
487                              <NA>
488                              <NA>
489                              <NA>
490                              <NA>
491                              <NA>
492                              <NA>
493                              <NA>
494                              <NA>
495                              <NA>
496                              <NA>
497                              <NA>
498                              <NA>
499                              <NA>
500                              <NA>
501                              <NA>
502                              <NA>
503                              <NA>
504                              <NA>
505                              <NA>
506                              <NA>
507                              <NA>
508                              <NA>
509                              <NA>
510                              <NA>
511                              <NA>
512                              <NA>
513                              <NA>
514                              <NA>
515                              <NA>
516                              <NA>
517                              <NA>
518                              <NA>
519                                IT
520                              <NA>
521                              <NA>
522                              <NA>
523                              <NA>
524                              <NA>
525                              <NA>
526                              <NA>
527                              <NA>
528                              <NA>
529                              <NA>
530                              <NA>
531                       Hospitality
532                              <NA>
533                        Utilities 
534                              <NA>
535                              <NA>
536                              <NA>
537                              <NA>
538                              <NA>
539                              <NA>
540                              <NA>
541                              <NA>
542                              <NA>
543               Financial Services 
544                   Human Resource 
545                              <NA>
546                              <NA>
547                              <NA>
548                              <NA>
549                              <NA>
550                              <NA>
551                              <NA>
552                              <NA>
553                              <NA>
554                              <NA>
555                              <NA>
556                              <NA>
557                              <NA>
558                              <NA>
559                              <NA>
560                           System 
561                              <NA>
562                              <NA>
563                              <NA>
564                              <NA>
565                              <NA>
566                              <NA>
567                              <NA>
568                              <NA>
569                              <NA>
570           Human resources manager
571                              <NA>
572                              <NA>
573                              <NA>
574                                IT
575                              <NA>
576                              <NA>
577                              <NA>
578                              <NA>
579                              <NA>
580                              <NA>
581                              <NA>
582                              <NA>
583                              <NA>
584                              <NA>
585                              <NA>
586                              <NA>
587                              <NA>
588                              <NA>
589                              <NA>
590                           Finance
591                              <NA>
592                              <NA>
593                              <NA>
594                                IT
595                              <NA>
596                              <NA>
597                              <NA>
598                              <NA>
599                              <NA>
600                              <NA>
601                        Automotive
602                              <NA>
603                              <NA>
604                        consulting
605                              <NA>
606                 Marketing and NPD
607                              <NA>
608                              <NA>
609                              <NA>
610                              <NA>
611                              <NA>
612                            Retail
613                              <NA>
614                              <NA>
615                                IT
616                       Data entry 
617                              <NA>
618 Refereeing and Seasonal Lifeguard
619                              <NA>
620                              <NA>
621                     Versicherung 
622                              <NA>
623                              <NA>
624                              <NA>
625                              <NA>
626                              <NA>
627                              <NA>
628                              <NA>
629                         education
630                              <NA>
631                              <NA>
  Age Gender Gender.other Residence Residence.other Education Education.other Employment                  Employment.other
1  30      M         <NA>        UK            <NA>      EDU6            <NA>       EMP4                              <NA>
2  67      F         <NA>        UK            <NA>      EDU5            <NA>       EMP1                              <NA>
3  30      F         <NA>        DE            <NA>      EDU3            <NA>       EMP4                              <NA>
4  30      M         <NA>        UK            <NA>      EDU6            <NA>      -oth- Software support and development 
5  50      F         <NA>        UK            <NA>      EDU7            <NA>       EMP2                              <NA>
6  40      M         <NA>        DE            <NA>      EDU8            <NA>       EMP2                              <NA>
  Age Gender Gender.other Residence Residence.other Education Education.other Employment                  Employment.other
1  30      M         <NA>        UK            <NA>      EDU6            <NA>       EMP4                              <NA>
2  67      F         <NA>        UK            <NA>      EDU5            <NA>       EMP1                              <NA>
3  30      F         <NA>        DE            <NA>      EDU3            <NA>       EMP4                              <NA>
4  30      M         <NA>        UK            <NA>      EDU6            <NA>      -oth- Software support and development 
5  50      F         <NA>        UK            <NA>      EDU7            <NA>       EMP2                              <NA>
6  40      M         <NA>        DE            <NA>      EDU8            <NA>       EMP2                              <NA>
